Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> stmt_list
Rule 2     epsilon -> <empty>
Rule 3     maybe_newline -> newline
Rule 4     maybe_newline -> epsilon
Rule 5     stmt_list -> stmt newline stmt_list
Rule 6     stmt_list -> epsilon
Rule 7     stmt -> if_stmt
Rule 8     stmt -> var_stmt
Rule 9     stmt -> loop_stmt
Rule 10    stmt -> CONTINUE
Rule 11    stmt -> BREAK
Rule 12    stmt -> RETURN disjunction
Rule 13    stmt -> RETURN epsilon
Rule 14    gene_stmt -> GENE phygene_stmt
Rule 15    gene_stmt -> GENE percpgene
Rule 16    gene_stmt -> GENE actgene
Rule 17    percpgene -> SMELLING
Rule 18    percpgene -> VISION
Rule 19    actgene -> MOVE
Rule 20    actgene -> EAT
Rule 21    actgene -> REPRODUCE
Rule 22    actgene -> ATTACK
Rule 23    actgene -> DEFEND
Rule 24    actgene -> PICK
Rule 25    actgene -> SWIM
Rule 26    phygene_stmt -> phygene ID { maybe_newline phygeneprop maybe_newline phygeneprop maybe_newline }
Rule 27    phygene -> HEALTH
Rule 28    phygene -> HUNGER
Rule 29    phygene -> LEGS
Rule 30    phygene -> EYES
Rule 31    phygene -> ARMS
Rule 32    phygene -> HORNS
Rule 33    phygene -> SMELL
Rule 34    phygene -> FINS
Rule 35    phygene -> NOSE
Rule 36    phygene -> MOUTH
Rule 37    phygeneprop -> VALUE NUMBER IN { NUMBER NUMBER }
Rule 38    phygeneprop -> MUTATION { maybe_newline mutationprop maybe_newline mutationprop maybe_newline }
Rule 39    mutationprop -> CHANCE NUMBER
Rule 40    mutationprop -> STEP NUMBER
Rule 41    world_stmt -> WORLD { maybe_newline worldprop maybe_newline worldprop maybe_newline }
Rule 42    worldprop -> SIZE worldsize
Rule 43    worldprop -> TERRAIN worldterrain
Rule 44    worldsize -> INFINITE
Rule 45    worldsize -> { maybe_newline worldsizeprop maybe_newline worldsizeprop maybe_newline }
Rule 46    worldsizeprop -> WIDTH NUMBER
Rule 47    worldsizeprop -> HEIGHT NUMBER
Rule 48    worldterrain -> { maybe_newline terrainprop_list }
Rule 49    terrainprop_list -> terrainprop maybe_newline terrainprop_list
Rule 50    terrainprop_list -> epsilon
Rule 51    terrainprop -> ID
Rule 52    terrainprop -> DEFAULT ID
Rule 53    terrainprop -> ID AT { maybe_newline NUMBER maybe_newline terrainposn_list }
Rule 54    terrainposn_list -> NUMBER maybe_newline terrainposn_list
Rule 55    terrainposn_list -> epsilon
Rule 56    sim_stmt -> SIMULATION { maybe_newline simprop maybe_newline simprop maybe_newline simprop maybe_newline }
Rule 57    simprop -> EPISODES NUMBER
Rule 58    simprop -> MAX_ROUNDS NUMBER
Rule 59    simprop -> STOP IF disjunction
Rule 60    var_stmt -> ID = disjunction
Rule 61    if_stmt -> IF disjunction { maybe_newline stmt_list } else_stmt
Rule 62    else_stmt -> ELSE if_stmt
Rule 63    else_stmt -> ELSE { maybe_newline stmt_list }
Rule 64    else_stmt -> epsilon
Rule 65    loop_stmt -> LOOP loop_init , loop_condition , loop_set { maybe_newline stmt_list }
Rule 66    loop_init -> var_stmt
Rule 67    loop_init -> epsilon
Rule 68    loop_set -> var_stmt
Rule 69    loop_set -> epsilon
Rule 70    loop_condition -> disjunction
Rule 71    loop_condition -> epsilon
Rule 72    func_stmt -> FUNC ID = param_list { maybe_newline stmt_list }
Rule 73    param_list -> ID param_list
Rule 74    param_list -> epsilon
Rule 75    disjunction -> conjunction OR conjunction
Rule 76    disjunction -> conjunction
Rule 77    conjunction -> negation AND negation
Rule 78    conjunction -> negation
Rule 79    negation -> NOT comparison
Rule 80    negation -> comparison
Rule 81    comparison -> expr EQ expr
Rule 82    comparison -> expr NEQ expr
Rule 83    comparison -> expr GE expr
Rule 84    comparison -> expr LE expr
Rule 85    comparison -> expr > expr
Rule 86    comparison -> expr < expr
Rule 87    comparison -> expr
Rule 88    expr -> expr + term
Rule 89    expr -> expr - term
Rule 90    expr -> term
Rule 91    term -> term * factor
Rule 92    term -> term / factor
Rule 93    term -> term % factor
Rule 94    term -> term INTDIV factor
Rule 95    term -> factor
Rule 96    factor -> - factor
Rule 97    factor -> power
Rule 98    power -> atom ^ factor
Rule 99    power -> atom @ factor
Rule 100   power -> atom
Rule 101   atom -> NUMBER
Rule 102   atom -> FALSE
Rule 103   atom -> TRUE
Rule 104   atom -> ID
